Proton,Neutron,Mass,Nucleus,Name,Spin,Abundance (%),Gamma (MHz/T),Q (fm^2),$\gamma_h/\gamma_n$,Refsample,SampleCondition,Lifetime(y),Gamma
1,0,1,H,Hydrogen,0.5,99.9885,42.57746906,0,100,Me<sub>4</sub>Si,"CDCl<sub>3</sub>, φ = 1%",-,26.7522128
1,1,2,H,Hydrogen,1.0,0.0115,6.535901313,0.285783,15.350609,(CD<sub>3</sub>)<sub>4</sub>Si,neat,-,4.10662791
1,2,3,H,Hydrogen,0.5,-,45.41482784,0,106.663974,Me<sub>4</sub>Si-t1,-,12.32 y,28.5349779
2,1,3,He,Helium,0.5,1.37E-04,-32.43602998,0,76.179437,He,gas,-,-20.3801587
3,3,6,Li,Lithium,1.0,7.59,6.266202105,-0.0808,14.716086,LiCl,"D<sub>2</sub>O, 9.7 m ",-,3.9371709
3,4,7,Li,Lithium,1.5,92.41,16.54845559,-4.01,38.863797,LiCl,"D<sub>2</sub>O, 9.7 m ",-,10.3977013
3,5,8,Li,Lithium,2.0,-,6.301421662,3.14,14.763,-,-,848 ms,3.9593
4,5,9,Be,Berrylium,1.5,100,-5.983694283,5.288,14.051813,BeSO<sub>4</sub>,"D<sub>2</sub>O, 0.43 m",-,-3.759666
5,5,10,B,Boron,3.0,19.9,4.57519309,8.459,10.743658,BF<sub>3</sub>·Et<sub>2</sub>O,CDCl<sub>3</sub>,-,2.8746786
5,6,11,B,Boron,1.5,80.1,13.6629814,4.059,32.083974,BF<sub>3</sub>·Et<sub>2</sub>O,CDCl<sub>3</sub>,-,8.5847044
6,7,13,C,Carbon,0.5,1.07,10.70839657,0,25.14502,Me<sub>4</sub>Si,"CDCl<sub>3</sub>, φ = 1%",-,6.728284
7,7,14,N,Nitrogen,1.0,99.632,3.077705185,2.044,7.226317,CH<sub>3</sub>NO<sub>2</sub>,neat/CDCl<sub>3</sub>,-,1.9337792
7,8,15,N,Nitrogen,0.5,0.368,-4.317265698,0,10.136767,MeNO<sub>2</sub>,neat/CDCl<sub>3</sub>,-,-2.71261804
8,9,17,O,Oxygen,2.5,0.038,-5.774268659,-2.558,13.556457,D<sub>2</sub>O,neat,-,-3.62808
9,10,19,F,Fluor,0.5,100,40.07757016,0,94.094011,CCl<sub>3</sub>F,-,-,25.18148
10,11,21,Ne,Neon,1.5,0.27,-3.363071271,10.155,7.894296,Ne,"Gas, 1.1 MPa",-,-2.11308
11,12,23,Na,Natrium,1.5,100,11.26952167,10.4,26.4519,NaCl,"D<sub>2</sub>O, 0.1 M",-,7.0808493
12,13,25,Mg,Magnesium,2.5,10,-2.608342616,19.94,6.121635,MgCl<sub>2</sub>,"D<sub>2</sub>O, 11 M",-,-1.63887
13,14,27,Al,Aluminium,2.5,100,11.10308094,14.66,26.056859,Al(NO<sub>3</sub>)<sub>3</sub>,"D<sub>2</sub>O, 1.1 m",-,6.9762715
14,15,29,Si,Silicon,0.5,4.6832,-8.465451423,0,19.867187,Me<sub>4</sub>Si,"CDCl<sub>3</sub>, φ = 1%",-,-5.319
15,16,31,P,Phosphorus,0.5,100,17.2514409,0,40.480742,H<sub>3</sub>PO<sub>4</sub>,-,-,10.8394
16,17,33,S,Sulfur,1.5,0.76,3.271724292,-6.94,7.676,(NH<sub>4</sub>)<sub>2</sub>SO<sub>4</sub>,"D<sub>2</sub>O, sat.",-,2.055685
17,18,35,Cl,Chlorine,1.5,75.78,4.176540834,-8.112,9.797909,NaCl,"D<sub>2</sub>O, 0.1 M",-,2.624198
17,20,37,Cl,Chlorine,1.5,24.22,3.476529647,-6.393,8.155725,NaCl,"D<sub>2</sub>O, 0.1 M",-,2.184368
18,19,37,Ar,Argon,1.5,-,5.818704719,7.6,13.67,-,-,35.0 d,3.656
18,21,39,Ar,Argon,3.5,-,3.453662265,-12,8.13,-,-,268 y,2.17
19,20,39,K,Potassium,1.5,93.2581,1.989533555,6.03,4.666373,KCl,"D<sub>2</sub>O, 0.1 M",-,1.2500608
19,21,40,K,Potassium,4.0,0.0117,-2.473722044,-7.5,5.802018,KCl,"D<sub>2</sub>O, 0.1 M",1.248e9 y,-1.5542854
19,22,41,K,Potassium,1.5,6.7302,1.091911262,7.34,2.561305,KCl,"D<sub>2</sub>O, 0.1 M",-,0.68606808
20,23,43,Ca,Calcium,3.5,0.135,-2.869673441,-4.08,6.730029,CaCl<sub>2</sub>,"D<sub>2</sub>O, 0.1 M",-,-1.803069
21,24,45,Sc,Scandium,3.5,100,10.35907264,-22,24.291747,Sc(NO<sub>3</sub>)<sub>3</sub>,"D<sub>2</sub>O, 0.06 M",-,6.5087973
22,25,47,Ti,Titanium,2.5,7.44,-2.404035415,30.2,5.637534,TiCl<sub>4</sub>,neat,-,-1.5105
22,27,49,Ti,Titanium,3.5,5.41,-2.404751613,24.7,5.639037,TiCl<sub>4</sub>,neat ,-,-1.51095
23,27,50,V,Vanadium,6.0,0.25,4.250469896,21,9.970309,VOCl<sub>3</sub>,neat/C<sub>6</sub>D<sub>6</sub>,2.0e17 y,2.670649
23,28,51,V,Vanadium,3.5,99.75,11.21328014,-5.2,26.302948,VOCl<sub>3</sub>,neat/C<sub>6</sub>D<sub>6</sub>,-,7.0455117
24,29,53,Cr,Chromium,1.5,9.501,-2.411515698,-15,5.652496,K<sub>2</sub>CrO<sub>4</sub>,"D<sub>2</sub>O, sat.",-,-1.5152
25,30,55,Mn,Manganese,2.5,100,10.57625118,33,24.789218,KMnO<sub>4</sub>,"D<sub>2</sub>O, 0.82 m",-,6.6452546
26,31,57,Fe,Iron,0.5,2.119,1.381564219,0,3.237778,Fe(CO)<sub>5</sub>,C<sub>6</sub>D<sub>6</sub>,-,0.8680624
27,32,59,Co,Cobalt,3.5,100,10.077691,42,23.727074,K<sub>3</sub>[Co(CN)<sub>6</sub>],"D<sub>2</sub>O, 0.56 m",-,6.332
28,33,61,Ni,Nickel,1.5,1.1399,-3.811442577,16.2,8.936051,Ni(CO)<sub>4</sub>,neat/C<sub>6</sub>D<sub>6</sub>,-,-2.3948
29,34,63,Cu,Copper,1.5,69.17,11.31876374,-22,26.515473,[Cu(CH<sub>3</sub>CN)<sub>4</sub>][ClO<sub>4</sub>],"CH<sub>3</sub>CN, sat.",-,7.111789
29,36,65,Cu,Copper,1.5,30.83,12.10269892,-20.4,28.403693,[Cu(CH<sub>3</sub>CN)<sub>4</sub>][ClO<sub>4</sub>],"CH<sub>3</sub>CN, sat.",-,7.60435
30,37,67,Zn,Zinc,2.5,4.1,2.668531832,12.2,6.256803,Zn(NO<sub>3</sub>)<sub>2</sub>,"D<sub>2</sub>O, sat.",-,1.676688
31,38,69,Ga,Gallium,1.5,60.108,10.24775601,17.1,24.001354,Ga(NO<sub>3</sub>)<sub>3</sub>,"D<sub>2</sub>O, 1.1 m",-,6.438855
31,40,71,Ga,Gallium,1.5,39.892,13.02073805,10.7,30.496704,Ga(NO<sub>3</sub>)<sub>3</sub>,"D<sub>2</sub>O, 1.1 m",-,8.181171
32,41,73,Ge,Germanium,4.5,7.73,-1.489738491,-19.6,3.488315,(CH<sub>3</sub>)<sub>4</sub>Ge,neat,-,-0.9360303
33,42,75,As,Arsenic,1.5,100,7.315020607,31.1,17.122614,NaAsF<sub>6</sub>,"CD<sub>3</sub>CN, 0.5 M",-,4.596163
34,43,77,Se,Selenium,0.5,7.63,8.157304694,0,19.071513,Me<sub>2</sub>Se,neat/C<sub>6</sub>D<sub>6</sub>,-,5.1253857
35,44,79,Br,Bromine,1.5,50.69,10.70415032,30.87,25.05398,NaBr,"D<sub>2</sub>O, 0.01 M",-,6.725616
35,46,81,Br,Bromine,1.5,49.31,11.53837687,25.79,27.006518,NaBr,"D<sub>2</sub>O, 0.01 M",-,7.249776
36,47,83,Kr,Krypton,4.5,11.49,-1.644229717,25.9,3.8476,Kr,gas,-,-1.0331
37,48,85,Rb,Rubidium,2.5,72.17,4.126418167,27.6,9.654943,RbCl,"D<sub>2</sub>O, 0.01 M",-,2.592705
37,50,87,Rb,Rubidium,1.5,27.83,13.98398992,13.35,32.720454,RbCl,"D<sub>2</sub>O, 0.01 M",4.97e10 y,8.7864
38,49,87,Sr,Strontium,4.5,7,-1.852464225,30.5,4.333822,SrCl<sub>2</sub>,"D<sub>2</sub>O, 0.5 M",-,-1.1639376
39,50,89,Y,Yttrium,0.5,100,-2.094923253,0,4.900198,Y(NO<sub>3</sub>)<sub>3</sub>,H<sub>2</sub>O/D<sub>2</sub>O,-,-1.3162791
40,51,91,Zr,Zirconium,2.5,11.22,-3.974783295,-17.6,9.296298,Zr(C<sub>5</sub>H<sub>5</sub>)<sub>2</sub>Cl<sub>2</sub>,"CH<sub>2</sub>Cl<sub>2</sub>, sat.",-,-2.49743
41,52,93,Nb,Niobium,4.5,100,10.45234173,-32,24.47617,K[NbCl<sub>6</sub>],"CH<sub>3</sub>CN, sat.",-,6.5674
42,53,95,Mo,Molybdenum,2.5,15.92,-2.786803054,-2.2,6.516926,Na<sub>2</sub>MoO<sub>4</sub>,"D<sub>2</sub>O, 2 M",-,-1.751
42,55,97,Mo,Molybdenum,2.5,9.55,-2.845690382,25.5,6.653695,Na<sub>2</sub>MoO<sub>4</sub>,"D<sub>2</sub>O, 2 M",-,-1.788
43,56,99,Tc,Technetium,4.5,0,9.622507859,-12.9,22.508326,NH<sub>4</sub>TcO<sub>4</sub>,D<sub>2</sub>O,2.13e5 y,6.046
44,55,99,Ru,Ruthenium,2.5,12.76,-1.956014251,7.9,4.605151,K<sub>4</sub>[Ru(CN)<sub>6</sub>],"D<sub>2</sub>O, 0.3 M",-,-1.229
44,57,101,Ru,Ruthenium,2.5,17.06,-2.191563566,45.7,5.161369,K<sub>4</sub>[Ru(CN)<sub>6</sub>],"D<sub>2</sub>O, 0.3 M",-,-1.377
45,58,103,Rh,Rhodium,0.5,100,-1.347724058,0,3.186447,Rh(acac)<sub>3</sub>,"CDCl<sub>3</sub>, sat.",-,-0.8468
46,59,105,Pd,Palladium,2.5,22.33,-1.9576058,66,4.5761,K<sub>2</sub>PdCl<sub>6</sub>,"D<sub>2</sub>O, sat.",-,-1.23
47,60,107,Ag,Silver,0.5,51.839,-1.733066982,0,4.047819,AgNO<sub>3</sub>,"D<sub>2</sub>O, sat.",-,-1.0889181
47,62,109,Ag,Silver,0.5,48.161,-1.992402482,0,4.653533,AgNO<sub>3</sub>,"D<sub>2</sub>O, sat.",-,-1.2518634
48,63,111,Cd,Cadmium,0.5,12.8,-9.069146972,0,21.21548,Me<sub>2</sub>Cd,neat,-,-5.6983131
48,65,113,Cd,Cadmium,0.5,12.22,-9.487091672,0,22.193175,Me<sub>2</sub>Cd,neat,8.04e15 y,-5.9609155
49,64,113,In,Indium,4.5,4.29,9.365472626,76.1,21.865755,In(NO<sub>3</sub>)<sub>3</sub>,"D<sub>2</sub>O, 0.1 M",-,5.8845
49,66,115,In,Indium,4.5,95.71,9.385685304,77.2,21.912629,In(NO<sub>3</sub>)<sub>3</sub>,"D<sub>2</sub>O, 0.1 M",4.4e14 y,5.8972
50,65,115,Sn,Tin,0.5,0.34,-14.00770401,0,32.718749,Me<sub>4</sub>Sn,neat/C<sub>6</sub>D<sub>6</sub>,-,-8.8013
50,67,117,Sn,Tin,0.5,7.68,-15.26103327,0,35.632259,Me<sub>4</sub>Sn,neat/C<sub>6</sub>D<sub>6</sub>,-,-9.58879
50,69,119,Sn,Tin,0.5,8.59,-15.96594643,0,37.290632,Me<sub>4</sub>Sn,neat/C<sub>6</sub>D<sub>6</sub>,-,-10.0317
51,70,121,Sb,Antimony,2.5,57.21,10.25514876,-54.3,23.930577,KSbCl<sub>6</sub>,"CH<sub>3</sub>CN, sat.",-,6.4435
51,72,123,Sb,Antimony,3.5,42.79,5.553234274,-69.2,12.959217,KSbCl<sub>6</sub>,"CH<sub>3</sub>CN, sat.",-,3.4892
52,71,123,Te,Tellurium,0.5,0.89,-11.2349034,0,26.169742,Me<sub>2</sub>Te,neat/C<sub>6</sub>D<sub>6</sub>,-,-7.059098
52,73,125,Te,Tellurium,0.5,7.07,-13.5454232,0,31.549769,Me<sub>2</sub>Te,neat/C<sub>6</sub>D<sub>6</sub>,-,-8.5108404
53,74,127,I,Iodine,2.5,100,8.577771841,-68.822,20.007486,KI,"D<sub>2</sub>O, 0.01 M",-,5.389573
54,75,129,Xe,Xenon,0.5,26.44,-11.86039029,0,27.810186,XeOF<sub>4</sub>,neat,-,-7.452103
54,77,131,Xe,Xenon,1.5,21.18,3.515853651,-11.46,8.243921,XeOF<sub>4</sub>,neat,-,2.209076
55,78,133,Cs,Cesium,3.5,100,5.623348234,-0.343,13.116142,CsNO<sub>3</sub>,"D<sub>2</sub>O, 0.1 M",-,3.5332539
56,79,135,Ba,Barium,1.5,6.592,4.258190502,15.3,9.934457,BaCl<sub>2</sub>,"D<sub>2</sub>O, 0.5 M",-,2.6755
56,81,137,Ba,Barium,1.5,11.232,4.763427869,23.6,11.112928,BaCl<sub>2</sub>,"D<sub>2</sub>O, 0.5 M",-,2.99295
57,81,138,La,Lanthanum,5.0,0.09,5.661521706,45,13.1943,LaCl<sub>3</sub>,D<sub>2</sub>O/H<sub>2</sub>O,1.06e11 y,3.557239
57,82,139,La,Lanthanum,3.5,99.91,6.061148309,20.6,14.125641,LaCl<sub>3</sub>,"D<sub>2</sub>O, 0.01 M",-,3.8083318
58,79,137,Ce,Cerium,1.5,-,4.886056753,-,11.5,-,-,9.0 h,3.07
58,81,139,Ce,Cerium,1.5,-,5.395352571,-,12.7,-,-,137.6 d,3.39
58,83,141,Ce,Cerium,3.5,-,2.371408652,-,5.57,-,-,32.50 d,1.49
59,82,141,Pr,Pradeodymium,2.5,100,13.03590392,-5.89,30.62,-,-,-,8.1907
60,83,143,Nd,Neodymium,3.5,12.2,-2.318887521,-63,5.45,-,-,-,-1.457
60,85,145,Nd,Neodymium,3.5,8.3,-1.429211389,-33,3.36,-,-,-,-0.898
61,82,143,Pm,Promethium,2.5,-,11.58966296,-,13.2,-,-,265 d,7.282
61,86,147,Pm,Promethium,3.5,-,5.618169491,74,21,-,-,2.623 y,3.53
62,85,147,Sm,Samarium,3.5,14.99,-1.774577615,-25.9,4.17,-,-,1.06e11 y,-1.115
62,87,149,Sm,Samarium,3.5,13.82,-1.462952237,7.5,3.44,-,-,1e16 y,-0.9192
63,88,151,Eu,Europium,2.5,47.81,10.58539527,90.3,24.86,-,-,5e18 y,6.651
63,90,153,Eu,Europium,2.5,52.19,4.674221524,241.2,10.98,-,-,5.5e17 y,2.9369
64,91,155,Gd,Gadolinium,1.5,14.8,-1.307171379,127,3.07,-,-,-,-0.82132
64,93,157,Gd,Gadolinium,1.5,15.65,-1.713939582,135,4.03,-,-,-,-1.0769
65,94,159,Tb,Terbium,1.5,100,10.23525439,143.2,24.04,-,-,-,6.431
66,95,161,Dy,Dysprosium,2.5,18.91,-1.464384631,250.7,3.44,-,-,-,-0.9201
66,97,163,Dy,Dysprosium,2.5,24.9,2.051507216,264.8,4.82,-,-,-,1.289
67,98,165,Ho,Holmium,3.5,100,9.087747251,358,21.34,-,-,-,5.71
68,99,167,Er,Erbium,3.5,22.93,-1.227991794,356.5,2.88,-,-,-,-0.77157
69,100,169,Tm,Thullum,0.5,100,-3.530056638,0,8.29,-,-,-,-2.218
70,101,171,Yb,Ytterbium,0.5,14.28,7.526118949,0,17.499306,Yb(η-C<sub>5</sub>Me<sub>5</sub>)<sub>2</sub>(THF)<sub>2</sub>,0.171 M in THF,-,4.7288
70,103,173,Yb,Ytterbium,2.5,16.13,-2.072993134,280,4.821,-,-,-,-1.3025
71,104,175,Lu,Lutetium,3.5,97.41,4.862501821,349,11.404,-,-,-,3.0552
71,105,176,Lu,Lutetium,7.0,2.59,3.451115786,497,8.131,-,-,3.73e10 y,2.1684
72,105,177,Hf,Hafniun,3.5,18.6,1.728422682,336.5,4.007,-,-,-,1.086
72,107,179,Hf,Hafniun,4.5,13.62,-1.085595867,379.3,2.517,-,-,-,-0.6821
73,108,181,Ta,Tantalum,3.5,99.988,5.162668044,317,11.9896,BKTaCl<sub>6</sub>,"CH<sub>3</sub>CN, sat.",-,3.2438
74,109,183,W,Tungsten,0.5,14.31,1.795650207,0,4.166387,Na<sub>2</sub>WO<sub>4</sub>,"D<sub>2</sub>O, 1 M",>4.1e21 y,1.1282403
75,110,185,Re,Rhenium,2.5,37.4,9.71752336,218,22.5246,KReO<sub>4</sub>,"D<sub>2</sub>O, 0.1 M",-,6.1057
75,112,187,Re,Rhenium,2.5,62.6,9.8169952,207,22.7516,BKReO<sub>4</sub>,"D<sub>2</sub>O, 0.1 M",4.16e10 y,6.1682
76,111,187,Os,Osmium,0.5,1.96,0.985629851,0,2.282331,OsO<sub>4</sub>,"CCl<sub>4</sub>, 0.98 M",-,0.6192895
76,113,189,Os,Osmium,1.5,16.15,3.353601552,85.6,7.7654,OsO<sub>4</sub>,"CCl<sub>4</sub>, 0.98 M",-,2.10713
77,114,191,Ir,Iridium,1.5,37.3,0.765853586,81.6,1.718,-,-,-,0.4812
77,116,193,Ir,Iridium,1.5,62.7,0.831902888,75.1,1.871,-,-,-,0.5227
78,117,195,Pt,Platinum,0.5,33.832,9.292261352,0,21.496784,Na<sub>2</sub>PtCl<sub>6</sub>,"D<sub>2</sub>O, 1.2 M",7.3e18 y,5.8385
79,118,197,Au,Gold,1.5,100,0.752898374,54.7,1.729,-,-,-,0.47306
80,119,199,Hg,Mercury,0.5,16.87,7.712316863,0,17.910822,Me<sub>2</sub>Hg,neat,-,4.8457916
80,121,201,Hg,Mercury,1.5,13.18,-2.846914284,38.7,6.611583,C(CH<sub>3</sub>)<sub>2</sub>Hg,neat,-,-1.788769
81,122,203,Tl,Thalium,0.5,29.524,24.73161787,0,57.1232,Tl(NO<sub>3</sub>)<sub>3</sub>,-,-,15.5393338
81,124,205,Tl,Thalium,0.5,70.476,24.97488142,0,57.683838,Tl(NO<sub>3</sub>)<sub>3</sub>,-,-,15.6921808
82,125,207,Pb,Lead,0.5,22.1,8.881577937,0,20.920599,Me<sub>4</sub>Pb,neat/C<sub>6</sub>D<sub>6</sub>,>1.9e21 y,5.58046
83,126,209,Bi,Bismuth,4.5,100,6.96302876,-51.6,16.069288,Bi(NO<sub>3</sub>)<sub>2</sub>,HNO<sub>3</sub>/D<sub>2</sub>O/H<sub>2</sub>O,2.0e19 y,4.375
84,125,209,Po,Polonium,0.5,-,11.69788832,0,27.5,-,-,128 y,7.35
85,#VALUE!,-,At,Astatine,-,-,#VALUE!,-,-,-,-,-,-
86,125,211,Rn,Radon,0.5,-,9.167324722,0,21.5,-,-,14.6 h,5.76
87,136,223,Fr,Francium,1.5,-,6.127465309,117,14,-,-,22.0 m,3.85
88,135,223,Ra,Radium,1.5,-,1.374605328,121,3.2293,-,-,11.43 d,0.86369
88,137,225,Ra,Radium,0.5,-,11.18700095,0,26.275,-,-,14.9 d,7.029
89,138,227,Ac,Actinium,1.5,-,5.570423008,170,13,-,-,21.77 y,3.5
90,139,229,Th,Thorium,2.5,-,0.636619772,311,1.5,-,-,7.93e3 y,0.4
91,140,231,Pa,Protactinium,1.5,100,5.108873673,-172,12,-,-,3.25e4 y,3.21
92,143,235,U,Uranium,3.5,0.72,-0.827605704,493.6,1.8414,UF<sub>6</sub>,"C<sub>6</sub>D<sub>6</sub>, φ = 10% ",7.03e8 y,-0.52
93,144,237,Np,Neptunium,2.5,-,9.56521208,388.6,22.5,-,-,2.14e6 y,6.01
94,145,239,Pu,Plutonium,0.5,-,1.550169146,0,3.63,-,-,2.410e4 y,0.974
95,148,243,Am,Amercium,2.5,-,2.450986124,420,5.76,-,-,7.37e3 y,1.54
96,151,247,Cm,Curium,4.5,-,0.318309886,-,0.75,-,-,1.56e7 y,0.2
